Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
    - Dekorativne skulpture (id=677, slug=dekorativne-skulpture) [price_optional]
    - Drvene skulpture (id=680, slug=drvene-skulpture) [price_optional]
    - Edukativni posteri i karte (id=685, slug=edukativni-posteri-i-karte-1) [price_optional]
    - Keramičke i glinene figure (id=681, slug=keramicke-i-glinene-figure) [price_optional]
    - Kolekcionarske figure (id=683, slug=kolekcionarske-figure) [price_optional]
    - Metalne skulpture (id=678, slug=metalne-skulpture) [price_optional]
    - Metalne skulpture (id=679, slug=metalne-skulpture-1) [price_optional]
    - Staklene skulpture (id=682, slug=staklene-skulpture) [price_optional]
  - Ikone i levhe (id=184, slug=ikone-i-levhe seq=3) [price_optional]
    - Islamske levhe (id=666, slug=islamske-levhe) [price_optional]
    - Izrada po narudžbi (id=669, slug=izrada-po-narudjbi) [price_optional]
    - Katoličke ikone (id=665, slug=katolicke-ikone) [price_optional]
    - Pravoslavne ikone (id=664, slug=pravoslavne-ikone) [price_optional]
    - Ručno rađene ikone i levhe (id=667, slug=runo-radjene-ikone-i-levhe) [price_optional]
    - Štampane ikone i levhe (id=668, slug=stampane-ikone-i-levhe) [price_optional]
  - Fotografije i printovi (id=183, slug=fotografije-i-printovi seq=4) [price_optional]
    - Arhitektura i ulice (id=660, slug=arhitektura-i-ulice) [price_optional]
    - Crno-bijela fotografija (id=661, slug=crno-bijela-fotografija) [price_optional]
    - Ograničene serije (id=663, slug=ogranicene-serije) [price_optional]
    - Pejzaži i priroda (id=658, slug=pejzazi-i-priroda) [price_optional]
    - Portreti (id=659, slug=portreti) [price_optional]
    - Umjetničke fotografije (id=657, slug=umjetnicke-fotografije) [price_optional]
    - Štampani motivi / reprodukcije (id=662, slug=tampani-motivi-reprodukcije) [price_optional]
  - Posteri i plakati (id=185, slug=posteri-i-plakati seq=5) [price_optional]
    - Edukativni posteri i karte (id=676, slug=edukativni-posteri-i-karte) [price_optional]
    - Filmovi i serije (id=670, slug=filmovi-i-serije) [price_optional]
    - Motivacioni i citati (id=672, slug=motivacioni-i-citati) [price_optional]
    - Muzika i izvođači (id=671, slug=muzika-i-izvodjaci) [price_optional]
    - Retro i vintage plakati (id=674, slug=retro-i-vintage-plakati) [price_optional]
    - Sportski plakati (id=675, slug=sportski-plakati) [price_optional]
    - Umjetnički posteri (id=673, slug=umjetnicki-posteri) [price_optional]
  - Digitalna umjetnost (id=695, slug=digitalna-umjetnost seq=6) [price_optional]
    - 3D modeli i digitalne skulpture (id=2620, slug=3d-modeli-i-digitalne-skulpture seq=1) [price_optional]
    - AI generisana umjetnost (id=2621, slug=ai-generisana-umjetnost seq=2) [price_optional]
    - Animacije i Motion Graphics (id=2622, slug=animacije-i-motion-graphics seq=3) [price_optional]
    - Digitalne ilustracije i crteži (id=2623, slug=digitalne-ilustracije-i-crtezi seq=4) [price_optional]
    - Digitalni kistovi (Brushes) i teksture (id=2624, slug=digitalni-kistovi-brushes-i-teksture seq=5) [price_optional]
    - Digitalni printovi (Art Prints) (id=2625, slug=digitalni-printovi-art-prints seq=6) [price_optional]
    - Fraktalna i algoritamska umjetnost (id=2626, slug=fraktalna-i-algoritamska-umjetnost seq=7) [price_optional]
    - Grafički dizajn i vizuelni identiteti (id=2627, slug=graficki-dizajn-i-vizuelni-identiteti seq=8) [price_optional]
    - NFT i kripto umjetnost (id=2628, slug=nft-i-kripto-umjetnost seq=9) [price_optional]
    - Oprema za digitalno crtanje (Tableti i olovke) (id=2629, slug=oprema-za-digitalno-crtanje-tableti-i-olovke seq=10) [price_optional]
    - Ostalo iz digitalne umjetnosti (id=2630, slug=ostalo-iz-digitalne-umjetnosti seq=11) [price_optional]
    - Pixel Art i Retro dizajn (id=2631, slug=pixel-art-i-retro-dizajn seq=12) [price_optional]
    - Software licence za digitalnu umjetnost (id=2632, slug=software-licence-za-digitalnu-umjetnost seq=13) [price_optional]
    - Vektorska grafika i ilustracije (id=2633, slug=vektorska-grafika-i-ilustracije seq=14) [price_optional]
    - Video art i digitalne instalacije (id=2634, slug=video-art-i-digitalne-instalacije seq=15) [price_optional]
  - Ramovi i oprema za uokviravanje (id=694, slug=ramovi-i-oprema-za-uokviravanje seq=7) [price_optional]
    - Alat za uokviravanje (Klamerice, rezači) (id=2605, slug=alat-za-uokviravanje-klamerice-rezaci seq=1) [price_optional]
    - Antikvarni i barokni ramovi (id=2606, slug=antikvarni-i-barokni-ramovi seq=2) [price_optional]
    - Digitalni ramovi za fotografije (id=2607, slug=digitalni-ramovi-za-fotografije seq=3) [price_optional]
    - Drveni ramovi (Puno drvo) (id=2608, slug=drveni-ramovi-puno-drvo seq=4) [price_optional]
    - Galerijske šine i sistemi za kačenje (id=2609, slug=galerijske-sine-i-sistemi-za-kacenje seq=5) [price_optional]
    - Gotovi ramovi za fotografije (Standardni) (id=2610, slug=gotovi-ramovi-za-fotografije-standardni seq=6) [price_optional]
    - Lajsne za ramove (Na metar) (id=2611, slug=lajsne-za-ramove-na-metar seq=7) [price_optional]
    - Metalni i aluminijumski ramovi (id=2612, slug=metalni-i-aluminijumski-ramovi seq=8) [price_optional]
    - Moderni i minimalistički ramovi (id=2613, slug=moderni-i-minimalisticki-ramovi seq=9) [price_optional]
    - Ostala oprema za uokviravanje (id=2614, slug=ostala-oprema-za-uokviravanje seq=10) [price_optional]
    - Paspartu kartoni (Razne boje i teksture) (id=2615, slug=paspartu-kartoni-razne-boje-i-teksture seq=11) [price_optional]
    - Plastični i PVC ramovi (id=2616, slug=plasticni-i-pvc-ramovi seq=12) [price_optional]
    - Ramovi za diplome i certifikate (id=2617, slug=ramovi-za-diplome-i-certifikate seq=13) [price_optional]
    - Ramovi za više fotografija (Kolaž ramovi) (id=2618, slug=ramovi-za-vise-fotografija-kolaz-ramovi seq=14) [price_optional]
    - Staklo i pleksiglas za uokviravanje (id=2619, slug=staklo-i-pleksiglas-za-uokviravanje seq=15) [price_optional]
  - Razni dekorativni predmeti (id=696, slug=razni-dekorativni-predmeti seq=8) [price_optional]
    - Dekorativne kutije i kovčezi (id=2635, slug=dekorativne-kutije-i-kovcezi seq=1) [price_optional]
    - Dekorativne tacne i zdjele (id=2636, slug=dekorativne-tacne-i-zdjele seq=2) [price_optional]
    - Dekorativni jastuci i prekrivači (id=2637, slug=dekorativni-jastuci-i-prekrivaci seq=3) [price_optional]
    - Dekorativni kamenčići, pijesak i školjke (id=2638, slug=dekorativni-kamencici-pijesak-i-skoljke seq=4) [price_optional]
    - Figurice i statue (Dekorativne) (id=2639, slug=figurice-i-statue-dekorativne seq=5) [price_optional]
    - Kasice za novac (id=2640, slug=kasice-za-novac seq=6) [price_optional]
    - Mirisni štapići, ulja i difuzori (id=2641, slug=mirisni-stapici-ulja-i-difuzori seq=7) [price_optional]
    - Naljepnice i dekoracije za zidove (id=2642, slug=naljepnice-i-dekoracije-za-zidove seq=8) [price_optional]
    - Ostali dekorativni predmeti (id=2643, slug=ostali-dekorativni-predmeti seq=9) [price_optional]
    - Pješčani satovi i ukrasni mjerni instrumenti (id=2644, slug=pjescani-satovi-i-ukrasni-mjerni-instrumenti seq=10) [price_optional]
    - Podmetači i staze za stolove (id=2645, slug=podmetaci-i-staze-za-stolove seq=11) [price_optional]
    - Staklene vaze i kristalni predmeti (id=2646, slug=staklene-vaze-i-kristalni-predmeti seq=12) [price_optional]
    - Svijećnjaci i dekorativni fenjeri (id=2647, slug=svijecnjaci-i-dekorativni-fenjeri seq=13) [price_optional]
    - Umjetno cvijeće i suvi aranžmani (id=2648, slug=umjetno-cvijece-i-suvi-aranzmani seq=14) [price_optional]
    - Ukrasna ogledala (Zidna i stona) (id=2649, slug=ukrasna-ogledala-zidna-i-stona seq=15) [price_optional]
    - Zidni satovi (Analogni i dekorativni) (id=2650, slug=zidni-satovi-analogni-i-dekorativni seq=16) [price_optional]
  - Tattoo i body art oprema (id=187, slug=tattoo-i-body-art-oprema seq=9) [price_optional]
    - Boje i pigmenti (id=688, slug=boje-i-pigmenti) [price_optional]
      - Bijele boje za highlight i miješanje (id=3326, slug=bijele-boje-za-highlight-i-mijesanje seq=1) [price_optional]
      - Boje za trajnu šminku (PMU pigmenti) (id=3327, slug=boje-za-trajnu-sminku-pmu-pigmenti seq=2) [price_optional]
      - Crne boje za linije (Lining Black) (id=3328, slug=crne-boje-za-linije-lining-black seq=3) [price_optional]
      - Crne boje za popunjavanje (Filling Black) (id=3329, slug=crne-boje-za-popunjavanje-filling-black seq=4) [price_optional]
      - Čašice za boju (Ink caps) i držači (id=3330, slug=casice-za-boju-ink-caps-i-drzaci seq=5) [price_optional]
      - Diluents (Tečnosti za razrijeđivanje boje) (id=3331, slug=diluents-tecnosti-za-razrijedivanje-boje seq=6) [price_optional]
      - Grey Wash setovi (Sjenčenje) (id=3332, slug=grey-wash-setovi-sjencenje seq=7) [price_optional]
      - Mix setovi boja (Primary i Secondary) (id=3333, slug=mix-setovi-boja-primary-i-secondary seq=8) [price_optional]
      - Ostale boje i specijalni pigmenti (id=3334, slug=ostale-boje-i-specijalni-pigmenti seq=9) [price_optional]
      - Pigmenti za mikroblejding obrva (id=3335, slug=pigmenti-za-mikroblejding-obrva seq=10) [price_optional]
      - Sredstva za miješanje i miješalice (Mixers) (id=3336, slug=sredstva-za-mijesanje-i-mijesalice-mixers seq=11) [price_optional]
      - Svijetleće (UV/Neon) boje za tetoviranje (id=3337, slug=svijetlece-uvneon-boje-za-tetoviranje seq=12) [price_optional]
      - Tinte u boji - Pojedinačne nijanse (id=3338, slug=tinte-u-boji-pojedinacne-nijanse seq=13) [price_optional]
    - Igle i patroni (id=687, slug=igle-i-patroni) [price_optional]
      - Flat (Ravne) igle i patroni (id=3313, slug=flat-ravne-igle-i-patroni seq=1) [price_optional]
      - Kertridži (Patroni) - Round Liner (RL) (id=3314, slug=kertridzi-patroni-round-liner-rl seq=2) [price_optional]
      - Kertridži (Patroni) - Round Shader (RS) (id=3315, slug=kertridzi-patroni-round-shader-rs seq=3) [price_optional]
      - Kertridži (Patroni) - Magnum (M1/M2) (id=3316, slug=kertridzi-patroni-magnum-m1m2 seq=4) [price_optional]
      - Kertridži (Patroni) - Soft Edge Magnum (SEM/RM) (id=3317, slug=kertridzi-patroni-soft-edge-magnum-semrm seq=5) [price_optional]
      - Klasične igle na šipki - Round Liner (RL) (id=3318, slug=klasicne-igle-na-sipki-round-liner-rl seq=6) [price_optional]
      - Klasične igle na šipki - Round Shader (RS) (id=3319, slug=klasicne-igle-na-sipki-round-shader-rs seq=7) [price_optional]
      - Klasične igle na šipki - Magnum (id=3320, slug=klasicne-igle-na-sipki-magnum seq=8) [price_optional]
      - Igle za trajnu šminku (PMU) (id=3321, slug=igle-za-trajnu-sminku-pmu seq=9) [price_optional]
      - Igle za piercing (Kanile) (id=3322, slug=igle-za-piercing-kanile seq=10) [price_optional]
      - Mix pakovanja igala i patrona (id=3323, slug=mix-pakovanja-igala-i-patrona seq=11) [price_optional]
      - Ostale igle i specijalne konfiguracije (id=3324, slug=ostale-igle-i-specijalne-konfiguracije seq=12) [price_optional]
      - Pribor za igle (Grommeti, gumice) (id=3325, slug=pribor-za-igle-grommeti-gumice seq=13) [price_optional]
    - Mašinice za tetoviranje (id=686, slug=masinice-za-tetoviranje) [price_optional]
      - Bežične (Wireless) tattoo mašinice (id=3300, slug=bezicne-wireless-tattoo-masinice seq=1) [price_optional]
      - Coil (Zavojne) mašinice za liner (id=3301, slug=coil-zavojne-masinice-za-liner seq=2) [price_optional]
      - Coil (Zavojne) mašinice za shader (id=3302, slug=coil-zavojne-masinice-za-shader seq=3) [price_optional]
      - Dijelovi za mašinice (Opruge, kondenzatori, vijci) (id=3303, slug=dijelovi-za-masinice-opruge-kondenzatori-vijci seq=4) [price_optional]
      - Hibridne tattoo mašinice (id=3304, slug=hibridne-tattoo-masinice seq=5) [price_optional]
      - Mašinice za trajnu šminku (PMU) (id=3305, slug=masinice-za-trajnu-sminku-pmu seq=6) [price_optional]
      - Ostale mašinice za tetoviranje (id=3306, slug=ostale-masinice-za-tetoviranje seq=7) [price_optional]
      - Pen (Olovka) rotacione mašinice (id=3307, slug=pen-olovka-rotacione-masinice seq=8) [price_optional]
      - Pneumatske tattoo mašinice (id=3308, slug=pneumatske-tattoo-masinice seq=9) [price_optional]
      - Polovne i restaurirane mašinice (id=3309, slug=polovne-i-restaurirane-masinice seq=10) [price_optional]
      - Rotacione mašinice sa direktnim pogonom (id=3310, slug=rotacione-masinice-sa-direktnim-pogonom seq=11) [price_optional]
      - Rotacione mašinice sa ekscentrom (id=3311, slug=rotacione-masinice-sa-ekscentrom seq=12) [price_optional]
      - Setovi za početnike (Mašinica sa priborom) (id=3312, slug=setovi-za-pocetnike-masinica-sa-priborom seq=13) [price_optional]
    - Oprema za pirsing (id=691, slug=oprema-za-pirsing) [price_optional]
      - Alati i kliješta za pirsing (Forceps) (id=3362, slug=alati-i-klijesta-za-pirsing-forceps seq=1) [price_optional]
      - Igle za pirsing i kanile (id=3363, slug=igle-za-pirsing-i-kanile seq=2) [price_optional]
      - Instrumenti za otvaranje i zatvaranje alkica (id=3364, slug=instrumenti-za-otvaranje-i-zatvaranje-alkica seq=3) [price_optional]
      - Nakit - Alke i prstenovi (id=3365, slug=nakit-alke-i-prstenovi seq=4) [price_optional]
      - Nakit - Industrijski i specijalni pirsing (id=3366, slug=nakit-industrijski-i-specijalni-pirsing seq=5) [price_optional]
      - Nakit - Labreti i šipke (Barbells) (id=3367, slug=nakit-labreti-i-sipke-barbells seq=6) [price_optional]
      - Nakit - Mikrotermali i dermalna sidra (id=3368, slug=nakit-mikrotermali-i-dermalna-sidra seq=7) [price_optional]
      - Nakit - Piercing za nos i obrvu (id=3369, slug=nakit-piercing-za-nos-i-obrvu seq=8) [price_optional]
      - Nakit - Piercing za pupak (id=3370, slug=nakit-piercing-za-pupak seq=9) [price_optional]
      - Nakit - Piercing za jezik i usne (id=3371, slug=nakit-piercing-za-jezik-i-usne seq=10) [price_optional]
      - Ostala oprema za pirsing (id=3372, slug=ostala-oprema-za-pirsing seq=11) [price_optional]
      - Pištolji za bušenje ušiju i nosa (id=3373, slug=pistolji-za-busenje-usiju-i-nosa seq=12) [price_optional]
      - Sredstva za dezinfekciju i naknadnu njegu (id=3374, slug=sredstva-za-dezinfekciju-i-naknadnu-njegu seq=13) [price_optional]
      - Sterilni setovi za jednokratnu upotrebu (id=3375, slug=sterilni-setovi-za-jednokratnu-upotrebu seq=14) [price_optional]
      - Širenje (Tuneli, plugovi i taperi) (id=3376, slug=sirenje-tuneli-plugovi-i-taperi seq=15) [price_optional]
    - Sredstva za sterilizaciju i njegu (id=689, slug=sredstva-za-sterilizaciju-i-njegu) [price_optional]
      - Autoklavi i ultrazvučni čistači (id=3339, slug=autoklavi-i-ultrazvucni-cistaci seq=1) [price_optional]
      - Dezinfekciona sredstva za kožu (Antiseptici) (id=3340, slug=dezinfekciona-sredstva-za-kozu-antiseptici seq=2) [price_optional]
      - Dezinfekcija radnih površina i opreme (id=3341, slug=dezinfekcija-radnih-povrsina-i-opreme seq=3) [price_optional]
      - Kreme i masti za njegu tetovaže (Aftercare) (id=3342, slug=kreme-i-masti-za-njegu-tetovaze-aftercare seq=4) [price_optional]
      - Ostala sredstva za higijenu i njegu (id=3343, slug=ostala-sredstva-za-higijenu-i-njegu seq=5) [price_optional]
      - Pjene i sapuni za čišćenje tokom tetoviranja (id=3344, slug=pjene-i-sapuni-za-ciscenje-tokom-tetoviranja seq=6) [price_optional]
      - Posude za odlaganje medicinskog otpada (Sharps) (id=3345, slug=posude-za-odlaganje-medicinskog-otpada-sharps seq=7) [price_optional]
      - Sredstva za pripremu kože i brijanje (id=3346, slug=sredstva-za-pripremu-koze-i-brijanje seq=8) [price_optional]
      - Sredstva za transfer (Stancil gelovi i tečnosti) (id=3347, slug=sredstva-za-transfer-stancil-gelovi-i-tecnosti seq=9) [price_optional]
      - Sterilne gaze, tuferi i komprese (id=3348, slug=sterilne-gaze-tuferi-i-komprese seq=10) [price_optional]
      - Vazelin i vitaminske masti (Tokom rada) (id=3349, slug=vazelin-i-vitaminske-masti-tokom-rada seq=11) [price_optional]
      - Zaštitne folije i flasteri za svježu tetovažu (id=3350, slug=zastitne-folije-i-flasteri-za-svjezu-tetovazu seq=12) [price_optional]
      - Zeleni sapun (Green soap) i koncentrati (id=3351, slug=zeleni-sapun-green-soap-i-koncentrati seq=13) [price_optional]
    - Šabloni i transfer papiri (id=690, slug=sabloni-i-transfer-papiri) [price_optional]
      - Hektografski papir (Za ručno crtanje) (id=3352, slug=hektografski-papir-za-rucno-crtanje seq=1) [price_optional]
      - Markeri i olovke za crtanje na koži (Freehand) (id=3353, slug=markeri-i-olovke-za-crtanje-na-kozi-freehand seq=2) [price_optional]
      - Ostali pribor za transfer (id=3354, slug=ostali-pribor-za-transfer seq=3) [price_optional]
      - Sredstva za čišćenje i uklanjanje šablona (id=3355, slug=sredstva-za-ciscenje-i-uklanjanje-sablona seq=4) [price_optional]
      - Stencil gelovi i tečnosti za prenošenje (id=3356, slug=stencil-gelovi-i-tecnosti-za-prenosenje seq=5) [price_optional]
      - Stencil papir u roli (id=3357, slug=stencil-papir-u-roli seq=6) [price_optional]
      - Sprejevi za fiksiranje šablona (id=3358, slug=sprejevi-za-fiksiranje-sablona seq=7) [price_optional]
      - Termalni printeri za tetoviranje (id=3359, slug=termalni-printeri-za-tetoviranje seq=8) [price_optional]
      - Termalni transfer papir (Spirit/Hectograph) (id=3360, slug=termalni-transfer-papir-spirithectograph seq=9) [price_optional]
      - Tracing papir (Pauziranje) (id=3361, slug=tracing-papir-pauziranje seq=10) [price_optional]
  - Ostalo (id=188, slug=ostalo-10 seq=10) [price_optional]
    - Materijal za umjetnike (id=693, slug=materijal-za-umjetnike) [price_optional]
    - Umjetnički katalozi i knjige (id=692, slug=umjetnicki-katalozi-i-knjige) [price_optional]
- Kolekcionarstvo (id=189, slug=kolekcionarstvo seq=11) [price_optional]
  - Numizmatika (kovanice i novčanice) (id=193, slug=numizmatika-kovanice-i-novanice seq=1) [price_optional]
  - Filatelija (poštanske marke i zbirke) (id=190, slug=filatelija-postanske-marke-i-zbirke seq=2) [price_optional]
  - Militarija i vojni predmeti (id=192, slug=militarija-i-vojni-predmeti seq=3) [price_optional]
  - Maketarstvo i modelarstvo (id=191, slug=maketarstvo-i-modelarstvo seq=4) [price_optional]
  - Figurice i statue (id=194, slug=figurice-i-statue seq=5) [price_optional]
  - Sličice i albumi (id=199, slug=slicice-i-albumi seq=6) [price_optional]
  - Značke i bedževi (id=206, slug=znacke-i-bedjevi seq=7) [price_optional]
  - Religijski predmeti i ikonografija (id=197, slug=religijski-predmeti-i-ikonografija seq=8) [price_optional]
  - Suveniri (id=202, slug=suveniri seq=9) [price_optional]
  - Plakete i medalje (id=195, slug=plakete-i-medalje seq=10) [price_optional]
  - Zastave i zastavice (id=205, slug=zastave-i-zastavice seq=11) [price_optional]
  - Sportski pehari i oznake (id=200, slug=sportski-pehari-i-oznake seq=12) [price_optional]
  - Stare ulaznice i memorabilije (id=201, slug=stare-ulaznice-i-memorabilije seq=13) [price_optional]
  - Tablice za vozila (id=203, slug=tablice-za-vozila seq=14) [price_optional]
  - Razglednice i čestitke (id=196, slug=razglednice-i-cestitke seq=15) [price_optional]
  - Žetoni i tokeni (id=207, slug=zetoni-i-tokeni seq=16) [price_optional]
  - Telefonske kartice (id=204, slug=telefonske-kartice seq=17) [price_optional]
  - Salvete i suvenir papirni materijal (id=198, slug=salvete-i-suvenir-papirni-materijal seq=18) [price_optional]
  - Ostalo kolekcionarstvo (id=208, slug=ostalo-kolekcionarstvo seq=19) [price_optional]
- Antikviteti (id=209, slug=antikviteti seq=12) [price_optional]
  - Antik namještaj (id=215, slug=antik-namjestaj seq=1) [price_optional]
  - Antik slike, gobleni i umjetnički predmeti (id=220, slug=antik-slike-gobleni-i-umjetnicki-predmeti seq=2) [price_optional]
  - Antik nakit i satovi (id=214, slug=antik-nakit-i-satovi seq=3) [price_optional]
  - Gramofoni i ploče (id=210, slug=gramofoni-i-ploce seq=4) [price_optional]
  - Antik keramika i staklo (id=211, slug=antik-keramika-i-staklo seq=5) [price_optional]
  - Antik predmeti od metala (id=219, slug=antik-predmeti-od-metala seq=6) [price_optional]
  - Antik predmeti, pribor i oprema (id=213, slug=antik-predmeti-pribor-i-oprema seq=7) [price_optional]
  - Antik uređaji i aparati (id=221, slug=antik-uredjaji-i-aparati seq=8) [price_optional]
  - Knjige i dokumenti (id=212, slug=knjige-i-dokumenti seq=9) [price_optional]
  - Narodna nošnja i tekstil (id=217, slug=narodna-nonja-i-tekstil seq=10) [price_optional]
  - Ponjave i dekorativni tkanini predmeti (id=218, slug=ponjave-i-dekorativni-tkanini-predmeti seq=11) [price_optional]
  - Pisaće mašine (id=216, slug=pisae-masine seq=12) [price_optional]
  - Ostalo (id=222, slug=ostalo-11 seq=13) [price_optional]
- Karte i ulaznice (id=271, slug=karte-i-ulaznice seq=13) [price_optional]
  - Karte za kino (id=272, slug=karte-za-kino) [price_optional]
  - Karte za koncerte (id=274, slug=karte-za-koncerte) [price_optional]
  - Karte za pozorišta (id=273, slug=karte-za-pozorista) [price_optional]
  - Karte za sportske događaje (id=275, slug=karte-za-sportske-dogaaje) [price_optional]
  - Ostale karte i ulaznice (id=276, slug=ostale-karte-i-ulaznice) [price_optional]
- Hrana i piće (id=243, slug=hrana-i-pice seq=14) [price_optional]
  - Mliječni proizvodi (id=246, slug=mlijecni-proizvodi seq=1) [price_optional]
    - Domaći i zanatski sirevi (id=2682, slug=domaci-i-zanatski-sirevi seq=1) [price_optional]
    - Jogurt i kiselo-mliječni napici (id=2683, slug=jogurt-i-kiselo-mlijecni-napici seq=2) [price_optional]
    - Kajmak (Mladi i zreli) (id=2684, slug=kajmak-mladi-i-zreli seq=3) [price_optional]
    - Kefir i probiotski mliječni proizvodi (id=2685, slug=kefir-i-probiotski-mlijecni-proizvodi seq=4) [price_optional]
    - Kisela pavlaka i mileram (id=2686, slug=kisela-pavlaka-i-mileram seq=5) [price_optional]
    - Maslac i ghee (Prečišćeni maslac) (id=2687, slug=maslac-i-ghee-precisceni-maslac seq=6) [price_optional]
    - Mlijeko u prahu i kondenzovano mlijeko (id=2688, slug=mlijeko-u-prahu-i-kondenzovano-mlijeko seq=7) [price_optional]
    - Mliječni namazi i mliječni deserti (id=2689, slug=mlijecni-namazi-i-mlijecni-deserti seq=8) [price_optional]
    - Mladi sir i svježi sir (id=2690, slug=mladi-sir-i-svjezi-sir seq=9) [price_optional]
    - Ostali mliječni proizvodi (id=2691, slug=ostali-mlijecni-proizvodi seq=10) [price_optional]
    - Ovčije i kozije mlijeko i prerađevine (id=2692, slug=ovcije-i-kozije-mlijeko-i-preradevine seq=11) [price_optional]
    - Pavlaka za kuhanje i šlag (id=2693, slug=pavlaka-za-kuhanje-i-slag seq=12) [price_optional]
    - Sirni namazi i topljeni sirevi (id=2694, slug=sirni-namazi-i-topljeni-sirevi seq=13) [price_optional]
    - Surutka i mliječni proteini (id=2695, slug=surutka-i-mlijecni-proteini seq=14) [price_optional]
    - Tvrdi i polutvrdi sirevi (Trapist, Livanjski, Edamer) (id=2696, slug=tvrdi-i-polutvrdi-sirevi-trapist-livanjski-edamer seq=15) [price_optional]
  - Životinjski proizvodi (id=245, slug=zivotinjski-proizvodi seq=2) [price_optional]
    - Domuća mast i životinjska masnoća (id=2666, slug=domuca-mast-i-zivotinjska-masnoca seq=1) [price_optional]
    - Inkapsulirani životinjski ekstrakti (id=2667, slug=inkapsulirani-zivotinjski-ekstrakti seq=2) [price_optional]
    - Jaja (Konzumna i rasplodna) (id=2668, slug=jaja-konzumna-i-rasplodna seq=3) [price_optional]
    - Krzno i neobrađena koža (id=2669, slug=krzno-i-neobradena-koza seq=4) [price_optional]
    - Lanolin i derivati vune (id=2670, slug=lanolin-i-derivati-vune seq=5) [price_optional]
    - Mliječni proizvodi (Sir, kajmak, maslac) (id=2671, slug=mlijecni-proizvodi-sir-kajmak-maslac seq=6) [price_optional]
    - Mlijeko (Svježe i dugotrajno) (id=2672, slug=mlijeko-svjeze-i-dugotrajno seq=7) [price_optional]
    - Matična mliječ i pčelinji proizvodi (id=2673, slug=maticna-mlijec-i-pcelinji-proizvodi seq=8) [price_optional]
    - Ostali životinjski proizvodi (id=2674, slug=ostali-zivotinjski-proizvodi seq=9) [price_optional]
    - Pčelinji vosak i satne osnove (id=2675, slug=pcelinji-vosak-i-satne-osnove seq=10) [price_optional]
    - Perje i pahuljice (id=2676, slug=perje-i-pahuljice seq=11) [price_optional]
    - Riblja ulja i Omega-3 dodaci (id=2677, slug=riblja-ulja-i-omega-3-dodaci seq=12) [price_optional]
    - Rogovi, kosti i prirodni ukrasi (id=2678, slug=rogovi-kosti-i-prirodni-ukrasi seq=13) [price_optional]
    - Suhomesnati proizvodi i delikatesi (id=2679, slug=suhomesnati-proizvodi-i-delikatesi seq=14) [price_optional]
    - Vuna i prirodna vlakna (id=2680, slug=vuna-i-prirodna-vlakna seq=15) [price_optional]
    - Životinjski kolagen i želatin (id=2681, slug=zivotinjski-kolagen-i-zelatin seq=16) [price_optional]
  - Biljni proizvodi (id=244, slug=biljni-proizvodi seq=3) [price_optional]
    - Biljne kapi i tinkture (id=2651, slug=biljne-kapi-i-tinkture seq=1) [price_optional]
    - Biljne masti i melemi (id=2652, slug=biljne-masti-i-melemi seq=2) [price_optional]
    - Biljni ekstrakti i prahovi (id=2653, slug=biljni-ekstrakti-i-prahovi seq=3) [price_optional]
    - Biljni sirupi i eliksiri (id=2654, slug=biljni-sirupi-i-eliksiri seq=4) [price_optional]
    - Čajne mješavine i monokomponentni čajevi (id=2655, slug=cajne-mjesavine-i-monokomponentni-cajevi seq=5) [price_optional]
    - Eterična ulja i aromaterapija (id=2656, slug=etericna-ulja-i-aromaterapija seq=6) [price_optional]
    - Fitomedicina i biljni suplementi (id=2657, slug=fitomedicina-i-biljni-suplementi seq=7) [price_optional]
    - Hladno cijeđena biljna ulja (id=2658, slug=hladno-cijedena-biljna-ulja seq=8) [price_optional]
    - Ljekovito bilje (Osušeno i rezano) (id=2659, slug=ljekovito-bilje-osuseno-i-rezano seq=9) [price_optional]
    - Organski biljni namazi (id=2660, slug=organski-biljni-namazi seq=10) [price_optional]
    - Ostali biljni proizvodi (id=2661, slug=ostali-biljni-proizvodi seq=11) [price_optional]
    - Prirodna biljna kozmetika (id=2662, slug=prirodna-biljna-kozmetika seq=12) [price_optional]
    - Sirovine za izradu biljnih preparata (id=2663, slug=sirovine-za-izradu-biljnih-preparata seq=13) [price_optional]
    - Sjemenke i plodovi ljekovitog bilja (id=2664, slug=sjemenke-i-plodovi-ljekovitog-bilja seq=14) [price_optional]
    - Vegetarijanski i veganski biljni proizvodi (id=2665, slug=vegetarijanski-i-veganski-biljni-proizvodi seq=15) [price_optional]
  - Prerada hrane i konzervirani proizvodi (id=249, slug=prerada-hrane-i-konzervirani-proizvodi seq=4) [price_optional]
    - Ajvari i namazi od povrća (id=2729, slug=ajvari-i-namazi-od-povrca seq=1) [price_optional]
    - Gotova jela u konzervi i tegli (id=2730, slug=gotova-jela-u-konzervi-i-tegli seq=2) [price_optional]
    - Konzervirana riba i morski plodovi (id=2731, slug=konzervirana-riba-i-morski-plodovi seq=3) [price_optional]
    - Konzervirano meso i mesni doručak (id=2732, slug=konzervirano-meso-i-mesni-dorucak seq=4) [price_optional]
    - Konzervirano voće (Kompot) (id=2733, slug=konzervirano-voce-kompot seq=5) [price_optional]
